bits,prime,runtime,generator
40,731330164009,0.0017609596252441406,blum_blum_shub,miller_rabin
40,1094047257267,0.0010311603546142578,blum_blum_shub,solovay_strassen
40,777359471089,0.0005772113800048828,park_miller,miller_rabin
40,602978619959,0.0006091594696044922,park_miller,solovay_strassen
56,58927349447127817,0.049041032791137695,blum_blum_shub,miller_rabin
56,41002082630728695,0.0030641555786132812,blum_blum_shub,solovay_strassen
56,48392332414466221,0.0039250850677490234,park_miller,miller_rabin
56,55695636707300771,0.0015263557434082031,park_miller,solovay_strassen
80,1195068118660877786761769,0.07803654670715332,blum_blum_shub,miller_rabin
80,1202917680702305557383087,0.002385377883911133,blum_blum_shub,solovay_strassen
80,865086963863509731049151,0.0026776790618896484,park_miller,miller_rabin
80,662611068159636254450087,0.0013685226440429688,park_miller,solovay_strassen
128,195472807246686819417204622957500158639,0.3202846050262451,blum_blum_shub,miller_rabin
128,338591226160517787206248881539069061381,0.004630327224731445,blum_blum_shub,solovay_strassen
128,208778568379291603188655992174241678411,0.008291006088256836,park_miller,miller_rabin
128,186508434978321077801060269067651691579,0.0031707286834716797,park_miller,solovay_strassen
168,200396741774234171977059825425298372083027144653169,0.6613991260528564,blum_blum_shub,miller_rabin
168,212413240444286399762077795661751849362465348435451,0.0074574947357177734,blum_blum_shub,solovay_strassen
168,297249914677276344382763179522739490491010581617063,0.02084827423095703,park_miller,miller_rabin
168,193973047555557697071574857193684360366614468361877,0.006056785583496094,park_miller,solovay_strassen
224,19177055213794582623185779872148726308794870210478294145893115261547,0.15484261512756348,blum_blum_shub,miller_rabin
224,18770814281834326979272190824175414662482700504094997005851381323323,0.015966415405273438,blum_blum_shub,solovay_strassen
224,19418156621277540809577059935177942629419830638450338227331666949821,0.03883647918701172,park_miller,miller_rabin
224,20918779987433573840049813574284019705756668114696507078585924477475,0.010384321212768555,park_miller,solovay_strassen
256,60320790974536264766868130030445226230460911111253905083619743496787716845477,0.536137580871582,blum_blum_shub,miller_rabin
256,115216623856563771978074118130823027301730044216504248393942319603635309765553,0.01474905014038086,blum_blum_shub,solovay_strassen
256,79130630604703809734726803596642927222591388178505397386657759445116155070083,0.036920785903930664,park_miller,miller_rabin
256,97107782347771235385164799084998335536172124008074585055173765902297741403125,0.012805461883544922,park_miller,solovay_strassen
512,10923353433366112099455848485685696665082651465040076254801116083757360601626663143046319774414082931641214285681868157099969380783780094693291037526201677,0.6430788040161133,blum_blum_shub,miller_rabin
512,13341173591221526342249223332185153786657735073029915223171396914812605266306735245988177043484602887895145190624352187893704726091029744389154925041851931,0.0577695369720459,blum_blum_shub,solovay_strassen
512,7421725472189076898712698186756125587621260425198241054832978727941631064567741318731579553741506751413646683989597012701161507268435336643006243698815493,0.048449039459228516,park_miller,miller_rabin
512,6951196824665989014323270019295338802772643437625538527732911934382936221345527241406098334604085938157160190898543430273548108323680963911036575072518965,0.05518937110900879,park_miller,solovay_strassen
1024,120982388677784668502452793991389567905673221624811075409698713623839711166053360573023477793247237388834561905242273469091848879907081814451487421991579450419184560968671815540235747889932055946604718428600388391539182524872521551441105148344218196061049687487432829997846500277198789687389603281239083988709,36.09200358390808,blum_blum_shub,miller_rabin
1024,178875893071120737219090494030684923280704286773085427362092054422453751501829744735017304262367482788904727196464043305654233823556046759810389184030674852050323930396822896297779045949449996830673922694017320085036079486867561941231554351250854082485098849661859030516036049065653871805495234976287979538293,0.33907365798950195,blum_blum_shub,solovay_strassen
